cls
avr-nm -C -S -l -f sysv C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleDriver\nano_atmega328\Foxetron_AngleDriver.ino.elf

Name                  Value   Class        Type         Size     Line  Section
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.do_clear_bss_loop  |00000160|   t  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:678
IttyBitty::_Port::operator[](unsigned int)|00002f20|   W  |              FUNC|0000001c|     |.text
IttyBitty::_MCUSR   |0080066a|   B  |            OBJECT|00000001|     |.noinit
IttyBitty::_BitPack::BitSize()|00002824|   T  |              FUNC|00000006|     |.text
IttyBitty::InitGPIO()|0000315e|   T  |              FUNC|0000000a|     |.text
IttyBitty::_BitProxy::NULL_OBJECT()|00002c7e|   T  |              FUNC|00000034|     |.text
IttyBitty::_BitProxy::Flip()|00002954|   T  |              FUNC|00000026|     |.text
IttyBitty::_BitProxy::operator=(bool)|000028fc|   T  |              FUNC|00000058|     |.text
IttyBitty::_BitProxy::operator=(IttyBitty::_BitProxy const&)|000028c6|   T  |              FUNC|00000036|     |.text
IttyBitty::_BitProxy::~_BitProxy()|00002c0e|   T  |              FUNC|00000010|     |.text
IttyBitty::_BitProxy::~_BitProxy()|00002882|   T  |              FUNC|0000000c|     |.text      C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_bytes.cpp:43
IttyBitty::_BitProxy::~_BitProxy()|00002882|   T  |              FUNC|0000000c|     |.text
IttyBitty::ByteField::NULL_OBJECT()|00002e68|   T  |              FUNC|00000024|     |.text
IttyBitty::ByteField::SetLowNybble(unsigned char)|00002b78|   T  |              FUNC|00000046|     |.text
IttyBitty::ByteField::ReferenceFrom(IttyBitty::ByteField const&)|00002abe|   T  |              FUNC|00000020|     |.text
IttyBitty::ByteField::SetHighNybble(unsigned char)|00002bd0|   T  |              FUNC|0000003e|     |.text
IttyBitty::ByteField::Bit(unsigned int)|00002cb2|   T  |              FUNC|00000066|     |.text
IttyBitty::ByteField::Byte(unsigned int)|00002a6a|   T  |              FUNC|00000002|     |.text
IttyBitty::ByteField::Flip(unsigned int)|00002a1e|   T  |              FUNC|00000032|     |.text
IttyBitty::ByteField::PointTo(unsigned char volatile*)|00002ab6|   T  |              FUNC|00000008|     |.text
IttyBitty::ByteField::CopyFrom(IttyBitty::ByteField const&)|00002a88|   T  |              FUNC|00000026|     |.text
IttyBitty::ByteField::SetValue(unsigned char)|00002a7a|   T  |              FUNC|0000000e|     |.text
IttyBitty::ByteField::operator=(IttyBitty::ByteField&&)|00002de4|   T  |              FUNC|00000044|     |.text
IttyBitty::ByteField::operator=(IttyBitty::ByteField const&)|00002e26|   T  |              FUNC|00000044|     |.text
IttyBitty::ByteField::ByteField(unsigned char volatile*)|00002dac|   T  |              FUNC|00000012|     |.text        C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_bytes.cpp:94
IttyBitty::ByteField::ByteField(unsigned char const&)|00002d16|   T  |              FUNC|00000034|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_bytes.cpp:226
IttyBitty::ByteField::ByteField()|00002d82|   T  |              FUNC|0000002c|     |.text       C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_bytes.cpp:345
IttyBitty::ByteField::ByteField(unsigned char volatile*)|00002dac|   T  |              FUNC|00000012|     |.text
IttyBitty::ByteField::ByteField(unsigned char const&)|00002d16|   T  |              FUNC|00000034|     |.text
IttyBitty::ByteField::ByteField()|00002d82|   T  |              FUNC|0000002c|     |.text
IttyBitty::ByteField::operator IttyBitty::ByteField**()|000029ca|   T  |              FUNC|0000001c|     |.text
IttyBitty::ByteField::operator char volatile**()|000029b4|   T  |              FUNC|00000010|     |.text
IttyBitty::ByteField::operator unsigned char volatile**()|000029a0|   T  |              FUNC|00000004|     |.text
IttyBitty::ByteField::operator char volatile*()|00002b46|   T  |              FUNC|00000008|     |.text
IttyBitty::ByteField::operator unsigned char volatile*()|00002b36|   T  |              FUNC|00000008|     |.text
IttyBitty::ByteField::operator IttyBitty::_BitPack volatile*()|00002b5e|   T  |              FUNC|00000008|     |.text
IttyBitty::ByteField::operator char volatile&()|00002b4e|   T  |              FUNC|00000008|     |.text
IttyBitty::ByteField::operator unsigned char volatile&()|00002b3e|   T  |              FUNC|00000008|     |.text
IttyBitty::ByteField::~ByteField()|00002dbe|   T  |              FUNC|0000001e|     |.text      C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_bytes.cpp:119
IttyBitty::ByteField::~ByteField()|00002dbe|   T  |              FUNC|0000001e|     |.text
IttyBitty::ByteField::operator[](unsigned int)|000029f6|   T  |              FUNC|0000001c|     |.text
IttyBitty::PrintLine(unsigned char, HardwareSerial&)|000036e8|   T  |              FUNC|00000018|     |.text
IttyBitty::PrintLine(__FlashStringHelper const*, HardwareSerial&)|00003726|   T  |              FUNC|00000014|     |.text
IttyBitty::PrintLine(char const*, HardwareSerial&)|00003716|   T  |              FUNC|00000014|     |.text
IttyBitty::PrintLine(unsigned long const&, HardwareSerial&)|000036fc|   T  |              FUNC|0000001e|     |.text
SdVolume::fatGet(unsigned long, unsigned long*) const|000020a2|   T  |              FUNC|000000ec|     |.text
SdVolume::chainSize(unsigned long, unsigned long*) const|0000218c|   T  |              FUNC|000000d6|     |.text        C:\RC\Sketchbook\libraries\SD\src\utility/SdVolume.cpp:140
IttyBitty::_Port::GetPinMode(unsigned int) const|000032ae|   W  |              FUNC|0000008e|     |.text
IttyBitty::_Port::CheckPinSet(unsigned int) const|00003440|   W  |              FUNC|0000004a|     |.text
IttyBitty::_Port::CheckPinUnset(unsigned int) const|00003486|   W  |              FUNC|0000004c|     |.text
IttyBitty::_Port::ReadPin(unsigned int) const|000033b4|   W  |              FUNC|0000004a|     |.text
IttyBitty::_Port::CheckPin(unsigned int) const|000033fa|   W  |              FUNC|0000004a|     |.text
IttyBitty::_Port::operator[](unsigned int) const|00002f10|   W  |              FUNC|00000010|     |.text
IttyBitty::_BitPack::Bit(unsigned int) const|0000282a|   T  |              FUNC|00000058|     |.text    C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_bits.cpp:73
IttyBitty::_BitProxy::operator bool() const|0000289c|   T  |              FUNC|0000002a|     |.text
IttyBitty::ByteField::HighNybble() const|00002bbe|   T  |              FUNC|00000012|     |.text
IttyBitty::ByteField::CloneByValue() const|00002d4a|   T  |              FUNC|0000003a|     |.text
IttyBitty::ByteField::CloneByReference() const|00002c1e|   T  |              FUNC|0000002a|     |.text
IttyBitty::ByteField::Bit(unsigned int) const|00002c74|   T  |              FUNC|0000000c|     |.text
IttyBitty::ByteField::Byte(unsigned int) const|00002e8a|   T  |              FUNC|00000044|     |.text
IttyBitty::ByteField::Mask(unsigned char) const|00002ade|   T  |              FUNC|00000028|     |.text
IttyBitty::ByteField::Mask(IttyBitty::ByteField const&) const|00002b06|   T  |              FUNC|00000030|     |.text
IttyBitty::ByteField::Size() const|00002a12|   T  |              FUNC|00000006|     |.text
IttyBitty::ByteField::Bytes() const|00002a4e|   T  |              FUNC|0000001c|     |.text
IttyBitty::ByteField::Value() const|00002a6c|   T  |              FUNC|0000000e|     |.text
IttyBitty::ByteField::Pointer() const|00002aae|   T  |              FUNC|00000008|     |.text
IttyBitty::ByteField::BitWidth() const|00002c48|   T  |              FUNC|0000002e|     |.text
IttyBitty::ByteField::ByteSize() const|00002a18|   T  |              FUNC|00000006|     |.text
IttyBitty::ByteField::LowNybble() const|00002b66|   T  |              FUNC|00000012|     |.text
IttyBitty::ByteField::operator char const() const|00002988|   T  |              FUNC|00000010|     |.text
IttyBitty::ByteField::operator unsigned char const() const|0000297a|   T  |              FUNC|0000000e|     |.text
IttyBitty::ByteField::operator char const*() const|000029a4|   T  |              FUNC|00000010|     |.text
IttyBitty::ByteField::operator unsigned char const*() const|00002998|   T  |              FUNC|00000008|     |.text
IttyBitty::ByteField::operator IttyBitty::ByteField*() const|000029c4|   T  |              FUNC|00000006|     |.text
IttyBitty::ByteField::operator IttyBitty::_BitPack const volatile*() const|00002b56|   T  |              FUNC|00000008|     |.text
IttyBitty::ByteField::operator[](unsigned int) const|000029e6|   T  |              FUNC|00000010|     |.text
operator new(unsigned int)|00004226|   T  |              FUNC|00000006|     |.text      C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/new.cpp:31
vtable for HardwareSerial|008001dc|   V  |            OBJECT|00000010|     |.data
vtable for SdFile   |0080012a|   V  |            OBJECT|00000008|     |.data
vtable for TwoWire  |008001cc|   V  |            OBJECT|00000010|     |.data
vtable for SDLib::File|00800118|   V  |            OBJECT|00000010|     |.data
vtable for IttyBitty::_PortRegisters|00800198|   V  |            OBJECT|0000000a|     |.data
vtable for IttyBitty::_Port|008001a2|   V  |            OBJECT|0000002a|     |.data
vtable for IttyBitty::_BitProxy|00800132|   V  |            OBJECT|00000010|     |.data
vtable for IttyBitty::ByteField|00800142|   V  |            OBJECT|00000056|     |.data
setup::__c          |0000009c|   t  |            OBJECT|00000009|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:658
setup::__c          |00000090|   t  |            OBJECT|0000000c|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:656
setup::__c          |0000008b|   t  |            OBJECT|00000005|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:656
setup::__c          |00000082|   t  |            OBJECT|00000009|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:656
setup::__c          |00000076|   t  |            OBJECT|0000000c|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:668
SdFile::make83Name(char const*, unsigned char*)::__c|000000a5|   t  |            OBJECT|00000010|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:659
IttyBitty::_BitProxy::NULL_OBJECT()::NULL_BITREF|00800467|   b  |            OBJECT|00000005|     |.bss
IttyBitty::ByteField::NULL_OBJECT()::NULL_BYTEFIELD|00800462|   b  |            OBJECT|00000005|     |.bss
IttyBitty::ByteField::operator IttyBitty::ByteField**()::sillyPtr|00800460|   b  |            OBJECT|00000002|     |.bss
IttyBitty::ByteField::Bytes() const::thisClone|0080045e|   b  |            OBJECT|00000002|     |.bss
ARDUINO_PIN_TO_MASK |008004c7|   B  |            OBJECT|00000014|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:31
ARDUINO_PIN_TO_PORT |008004db|   B  |            OBJECT|00000014|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:30
ARDUINO_PORT_TO_INPUT|008004ef|   B  |            OBJECT|00000006|     |.bss    C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:28
ARDUINO_PORT_TO_MODE|008004fb|   B  |            OBJECT|00000006|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:26
ARDUINO_PORT_TO_OUTPUT|008004f5|   B  |            OBJECT|00000006|     |.bss   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:27
atexit              |00004206|   W  |              FUNC|00000006|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/main.cpp:23
DDRB_REG            |008004c2|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:167
DDRC_REG            |008004af|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:171
DDRD_REG            |0080049c|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:175
delay               |00003c38|   T  |              FUNC|00000074|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring.c:106
digital_pin_to_bit_mask_PGM|000000c9|   T  |            OBJECT|00000014|     |.text     C:\Program Files (x86)\Arduino\hardware\arduino\avr\variants\eightanaloginputs/../standard/pins_arduino.h:155
digital_pin_to_port_PGM|000000dd|   T  |            OBJECT|00000014|     |.text C:\Program Files (x86)\Arduino\hardware\arduino\avr\variants\eightanaloginputs/../standard/pins_arduino.h:132
digital_pin_to_timer_PGM|000000b5|   T  |            OBJECT|00000014|     |.text        C:\Program Files (x86)\Arduino\hardware\arduino\avr\variants\eightanaloginputs/../standard/pins_arduino.h:178
digitalWrite        |00003de0|   T  |              FUNC|00000066|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring_digital.c:138
exit                |00004a76|   W  |            NOTYPE|        |     |.text
ExtEEPROM           |0080048c|   B  |            OBJECT|00000002|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_EEPROM_I2C.cpp:27
free                |00004752|   T  |              FUNC|0000011e|     |.text
init                |00003ca6|   T  |              FUNC|00000076|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring.c:241
initVariant         |0000420c|   W  |              FUNC|00000002|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/main.cpp:28
loop                |000001d8|   T  |              FUNC|00000002|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleDriver\nano_atmega328/Foxetron_AngleDriver.cpp:197
main                |0000420e|   T  |              FUNC|0000001e|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/main.cpp:33
malloc              |00004622|   T  |              FUNC|00000130|     |.text
memcmp              |00004a16|   T  |              FUNC|0000001a|     |.text
memcpy              |00004a30|   T  |              FUNC|00000012|     |.text
micros              |00003bf2|   T  |              FUNC|00000046|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring.c:79
millis              |00003bda|   T  |              FUNC|00000018|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring.c:65
PINB_REG            |008004b8|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:167
PINC_REG            |008004a5|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:171
PIND_REG            |00800492|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:175
pinMode             |00003d6e|   T  |              FUNC|00000072|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring_digital.c:29
port_to_input_PGM   |000000f1|   T  |            OBJECT|0000000a|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\variants\eightanaloginputs/../standard/pins_arduino.h:124
port_to_mode_PGM    |00000105|   T  |            OBJECT|0000000a|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\variants\eightanaloginputs/../standard/pins_arduino.h:108
port_to_output_PGM  |000000fb|   T  |            OBJECT|0000000a|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\variants\eightanaloginputs/../standard/pins_arduino.h:116
PortB               |008004b4|   B  |            OBJECT|00000004|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:167
PORTB_REG           |008004bd|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:167
PortC               |008004a1|   B  |            OBJECT|00000004|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:171
PORTC_REG           |008004aa|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:171
PortD               |0080048e|   B  |            OBJECT|00000004|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:175
PORTD_REG           |00800497|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:175
realloc             |00004870|   T  |              FUNC|00000194|     |.text
Serial              |008005c9|   B  |            OBJECT|0000009d|     |.bss     C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/HardwareSerial0.cpp:70
setup               |00000318|   T  |              FUNC|0000025e|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleDriver\nano_atmega328/Foxetron_AngleDriver.cpp:150
strchr              |00004a42|   T  |              FUNC|00000016|     |.text
strcpy_P            |000049f6|   T  |              FUNC|0000000e|     |.text
strncpy             |00004a58|   T  |              FUNC|0000001e|     |.text
timer0_fract        |008005c0|   b  |            OBJECT|00000001|     |.bss     C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring.c:40
timer0_millis       |008005c1|   B  |            OBJECT|00000004|     |.bss     C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring.c:39
timer0_overflow_count|008005c5|   B  |            OBJECT|00000004|     |.bss    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring.c:38
turnOffPWM          |00003d1c|   t  |              FUNC|00000052|     |.text
twi_error           |00800552|   b  |            OBJECT|00000001|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:62
twi_init            |0000386a|   T  |              FUNC|0000003c|     |.text    C:\RC\Sketchbook\libraries\Wire\utility/twi.c:70
twi_inRepStart      |008005bc|   b  |            OBJECT|00000001|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:46
twi_masterBuffer    |00800598|   b  |            OBJECT|00000020|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:51
twi_masterBufferIndex|00800597|   b  |            OBJECT|00000001|     |.bss    C:\RC\Sketchbook\libraries\Wire\utility/twi.c:52
twi_masterBufferLength|00800596|   b  |            OBJECT|00000001|     |.bss   C:\RC\Sketchbook\libraries\Wire\utility/twi.c:53
twi_onSlaveReceive  |008005b8|   b  |            OBJECT|00000002|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:49
twi_onSlaveTransmit |008005ba|   b  |            OBJECT|00000002|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:48
twi_releaseBus      |000038e8|   T  |              FUNC|0000000c|     |.text    C:\RC\Sketchbook\libraries\Wire\utility/twi.c:356
twi_rxBuffer        |00800554|   b  |            OBJECT|00000020|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:59
twi_rxBufferIndex   |00800553|   b  |            OBJECT|00000001|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:60
twi_sendStop        |008005bd|   b  |            OBJECT|00000001|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:45
twi_slarw           |008005be|   b  |            OBJECT|00000001|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:44
twi_state           |008005bf|   b  |            OBJECT|00000001|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:43
twi_stop            |000038d4|   T  |              FUNC|00000014|     |.text    C:\RC\Sketchbook\libraries\Wire\utility/twi.c:335
twi_transmit        |000038a2|   T  |              FUNC|00000032|     |.text    C:\RC\Sketchbook\libraries\Wire\utility/twi.c:268
twi_txBuffer        |00800576|   b  |            OBJECT|00000020|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:55
twi_txBufferIndex   |00800575|   b  |            OBJECT|00000001|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:56
twi_txBufferLength  |00800574|   b  |            OBJECT|00000001|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:57
Wire                |00800501|   B  |            OBJECT|0000000c|     |.bss     C:\RC\Sketchbook\libraries\Wire/Wire.cpp:1082
yield               |00004530|   W  |              FUNC|00000002|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/hooks.c:28
